题目部分
1 下列关于女性外生殖器“阴户”的功能描述，错误的是：
A. 防御外邪第一道门户
B. 是排月经、泌带下、排恶露之出口
C. 是合阴阳之入口
D. 是娩出胎儿、胎盘之产门
E. 是防御外邪入侵的第二道门户
2 女性一生各期中，月经来潮作为青春期开始的重要标志，其平均年龄约为：（助
理不考）
A. 10岁
B. 12岁
C. 14岁
D. 16岁
E. 18岁
3 月经产生的机理中，起主导作用的脏腑是：
A. 心
B. 肝
C. 脾
D. 肾
E. 肺
4 身体无病，但月经定期2个月来潮一次，称为：
A. 居经
B. 避年
C. 激经
D. 并月E. 暗经
5 月经周期中，经间期（排卵期）的阴阳消长特点是：
A. 重阳转阴
B. 重阴转阳
C. 阴长阳消
D. 阳长阴消
E. 阴阳平衡
6 带下产生的机理中，起总司作用的是：
A. 肾
B. 脾
C. 任脉
D. 督脉
E. 带脉
7 妊娠后，子宫容量与非孕时相比，增加的倍数约为：
A. 200倍
B. 500倍
C. 1000倍
D. 1500倍
E. 2000倍
8 预产期的计算公式中，从末次月经第一天算起，月数加9（或减3），日数应
加：
A. 5
B. 7
C. 10
D. 14
E. 21
9 产褥期生理特点为：
A. 多虚多寒
B. 多虚多热C. 多虚多瘀
D. 多寒多瘀
E. 多热多瘀
10 产后血性恶露的正常持续时间为：
A. 1～2天
B. 3～4天
C. 5～6天
D. 7～10天
E. 2～3周
11 治疗月经先期脾气虚证，首选的方剂是：
A. 固阴煎
B. 补中益气汤
C. 两地汤
D. 清经散
E. 丹栀逍遥散
12 月经后期血虚证的代表方是：
A. 当归地黄饮
B. 大补元煎
C. 温经汤（《妇人大全良方》）
D. 乌药汤
E. 苍附导痰丸
13 月经先后无定期肾虚证的代表方是：
A. 逍遥散
B. 定经汤
C. 固阴煎
D. 归肾丸
E. 左归丸
14 月经过多气虚证的代表方是：
A. 保阴煎B. 举元煎
C. 失笑散
D. 归脾汤
E. 补中益气汤
15 月经过少肾虚证的代表方是：
A. 滋血汤
B. 桃红四物汤
C. 归肾丸
D. 苍附导痰丸
E. 大补元煎
16 经期延长虚热证（阴虚）的代表方是：
A. 举元煎
B. 两地汤合二至丸
C. 桃红四物汤合失笑散
D. 固经丸
E. 清经散
17 经间期出血肾阴虚证的代表方是：
A. 归脾汤
B. 清肝止淋汤
C. 逐瘀止血汤
D. 两地汤合二至丸
E. 左归丸
18 崩漏的治疗原则中，“塞流”的含义是：
A. 正本清源，求因治本
B. 固本善后，恢复月经周期
C. 急则治标，止血防脱
D. 活血化瘀，通因通用
E. 补肾健脾，调养冲任
19 崩漏肾阳虚证的代表方是：A. 左归丸合二至丸
B. 右归丸去肉桂加补骨脂、淫羊藿
C. 清热固经汤
D. 四草汤加三七、蒲黄
E. 举元煎合安冲汤
20 原发性闭经的定义中，年逾16岁无月经来潮，应同时具备的条件是：
A. 无第二性征发育
B. 有第二性征发育
C. 无任何不适
D. 体型消瘦
E. 智力正常
21 闭经寒凝血瘀证的代表方是：
A. 血府逐瘀汤
B. 温经汤（《妇人大全良方》）
C. 少腹逐瘀汤
D. 膈下逐瘀汤
E. 身痛逐瘀汤
22 痛经气滞血瘀证的代表方是：
A. 少腹逐瘀汤
B. 膈下逐瘀汤
C. 清热调血汤
D. 圣愈汤
E. 益肾调经汤
23 经行乳房胀痛肝气郁结证的代表方是：
A. 一贯煎
B. 柴胡疏肝散
C. 四物汤合二陈汤
D. 逍遥散
E. 丹栀逍遥散
